title,price,currency,total sold,url
Apple iPhone 8 64GB GSM Unlocked Space Gray/ Gold/ Silver A1905 Smartphone,$339.95,US,48,https://www.ebay.com/itm/Apple-iPhone-8-64GB-GSM-Unlocked-Space-Gray-Gold-Silver-A1905-Smartphone/392419999613?epid=239054200&_trkparms=ispr%3D1&hash=item5b5e0dff7d:m:mv3s3fzkVk7jVOviDMXL-GA&enc=AQAEAAAB0BPxNw%2BVj6nta7CKEs3N0qU%2B%2F%2FfCHmQ2kAGKr5uBXY8i3Pn482VlcXcTh79a9sugOYC5Ezk%2BR5uHTzMOA28oUoBlw8oQWWvKp3jZdh5UMhxQsIBB3TzcROvcZObI5j%2FvV7m49iHd9xr%2BIHjycKnq70KQ4pyTwFO7GWMTjugKiRnMlMK02Xzw3%2BmZ5O2JOH0o2F7MLg0%2Bv18%2B6jASauEnuVcw7DhCagfmlQJ8HKT8cNVGZCL7z3mSeGrXgje2%2Bg6yjKSQkhPBFHKBeYXCGl1dSPrHuNV8k%2BhZzi3QXlpMzDXho6R25qkk4kALr6jP%2Fyj7lptX8fe1lRQU3NTRpyzuFWapTT3J8lLNB523lQn5Xxm0EUPz47kyJ8g6Jo5LEToNXwTMJrNnHBeNvI%2FZlHFCafwvAkyle0wOg7SNhoLWQPLzzAkEYvY8xrB7sjdRvetAp7cq%2B3D57aMHbOPO%2B0ZYF9UNGu5yvSRTnjy2PtKVmYI3dX2V3KRhcPHCzHmWIMGkn64Iy%2FTjRFb%2FxiNuXEG2HO41m6y0OF2YI%2FCDBxJHx2niuGMrdrMhPZl75ACFT4xNJN8GvlG6oXR54cMKbNgUUfFzuv8SZNwwsMEvJd0v25PJ&checksum=392419999613e69ca385638d429cb9c987e7ca69b382
Apple iPhone 6S 16GB 64GB  Space Grey Unlocked Genuine Smartphone AU STOCK,$279.00,AU,,https://www.ebay.com/itm/Apple-iPhone-6S-16GB-64GB-Space-Grey-Unlocked-Genuine-Smartphone-AU-STOCK/172365412102?epid=245412292&_trkparms=ispr%3D1&hash=item2821c77706:m:mTQVHi_KtubqjasVBNAJx5w&enc=AQAEAAAB0BPxNw%2BVj6nta7CKEs3N0qXQrnzxzp5%2BYhSCKvIwLNx2GWc6DEzZIPBQ%2BGRpt4svd2vI1bHDu6%2BR3SfSGR%2F9qL5D4MhGjEB6WJYnBINgeg8oR%2FmPgmO1%2B14EDAUNBQWXUNDUFaVUPFOna1%2BcR5bEpZdHiyeXuOzL89rEaRmmbap0DA3cryo%2B3r6xaCBpLUzZhq183QMudW3KG0YxaXO2kMzoaMC%2Fcmp3E4NEdQE9WxB71bB0ZNtKUGoT%2Bp5kQ9Cj86UIErVGOeEC3V2UmoeKtHZ%2FnE%2BrVgkDRvKVnpfpnGHVe0Cn%2FFW0VujES45RTNu11DZ7vEq3EHRGhBKXwi7a%2BRjbXcHbtvpcGYoriBCHGIdJN0KGUbFX%2FoiHu66v8YwFo1%2F8jDT6XgI3geTV%2FUUIJyRapR2GDFNdSoDyMVBgRUIXVLf9XZdtE6hp%2Fqdcmt7vRWfbEspijJosRo9jE6MpPiLlw7sS1CXWl9qLZPckv0Vduce87%2BkMUSW0M73jniYgHVoyueC11wlF6NTf4TWgMFkbqpY%2F0B95xlejAz7PLaxSyQ8244hAmrTQO9kTYpqJjImx2%2BmThE073xnNGuOJ4LjeiWLlslPrBKYxzkwvfbqR&checksum=172365412102e69ca385638d429cb9c987e7ca69b382
Apple | iPhone 7 | 4.7 32GB 128GB 256GB | Black Red T-Mobile AT&T Sprint Verizon,$191.36,US,418,https://www.ebay.com/itm/Apple-iPhone-7-4-7-32GB-128GB-256GB-Black-Red-T-Mobile-AT-T-Sprint-Verizon/[phone]?epid=[phone]&_trkparms=ispr%3D1&hash=item2f1882413c:m:mNiX5ypn5Rsutp-nFcNLGBA&enc=AQAEAAAB0BPxNw%2BVj6nta7CKEs3N0qUmvBNjUwAPh25qcEtMxnfg5yiurKDpuf7clpC8L9CHPtmvTjjtT9MTIyiW0m%2BApDXNYuTEp%2B8VTWcfkI1OhK084KRFCvSq2bGXuK4EYg%2BJfnKoWysbppaoqN1T81G80k7jYyw8u3gEAvWd%2Fho7NM7aXCvRpZnXgYqh4NFwclmNEeBbmrmVgpHzG7NNUF9Abu7ieu5MUWse3B3x5CkUUylElNk%2F4hcy%2FJl3yJNTEQDrjywcuyJnZs0rqVcViN4jX16LSBzoN7SH8m4p1UnHfceuNz7nym92AppvND3QRZfhA9f8fTiZHsKSIuh0GKzS3aS57opj7L90JXn7%2B2URPL3a4uMnMczhcPhjc8MLfTAi99Crhdw4RcvjD3kEzWCii3Bkt1SfXyQQw64moj7eIgUTHE0E7O6t9NJupvSc2pPXppMCDBgxJT7WD8e8hzpd4yYnUiKSj8bGGK8T3sSGJyCBgtbxRMes79X6R%2FRQNSrKiHYzhPx6Afqxd5%2F79neqwG0YpH3LnuqyOxQIRlHqk6bmxJ08nsXMkER4aVmdBCiFcnHR9Vc0IDYVzP1ThMUw7I0KmzCA43A27o%2BpddT0UfOz&checksum=202274652476e69ca385638d429cb9c987e7ca69b382
Apple iPhone 7 128GB Red Black Gold Silver 4G Phone Cheap AU Seller Unlocked,$385.00,AU,140,https://www.ebay.com/itm/Apple-iPhone-7-128GB-Red-Black-Gold-Silver-4G-Phone-Cheap-AU-Seller-Unlocked/[phone]?_trkparms=ispr%3D1&hash=item283d1b076b:m:mDhe4qtB9LTGTPIhHuAIGLQ&enc=AQAEAAAB0BPxNw%2BVj6nta7CKEs3N0qVce1CTi06slfUpCsrSEbT2EPAStGFHWOdVeKx5lPfYOXvnOSnNX%2BrDwYAHMGFC%2FNaRNlLBCj1EHGNOsFqe27V9SuXb5hBNzLS1%2FkUZY6I2zB05bIjg8Tnx1tqdIn5p24pxyFmUJ6eV1YmSmkWuDNrYZN5azSEzEikqAaaOCsLkV1GtoUZvWwbZmg7GZh2pMxzAU%2FV9hApRTBf7AIcRCU52OQFTRl0PMdOvqZFFF%2FCWqe8ywsAFEW0yNOxgRUwbA1NAVEMhmiZdkPuRd1v8Ex5hZ6MHGu%2BjNWLQFncjTEXHWQv8Jsbd9mcuCevC7k%2BFPGxLpgVdb%2FHn9nA3Q6GY8mjiAuwHZeM7nKeqlVAm1z116LctIPaDIGlwkFJEIc%2Bv%2BRwVQ24j59viKM%2Bgc1ptFj4KheAZlBsTYHzqb43aEhcbMhJ961NCwyr%2F0lgTiTNVfEHsGUZEo%2BhpOch0jvTP9oTTtLhs53PhYkazPEv6iTD8wleew5NPTougjIndPfH7y%2FMPd98BbBV1f1ZiAJD2VB%2FnEPdy8BP1PN8DRBCBJxLBGdTkKKpkyWMeCnI5nQjXliQoHHFPIU1i7ok4Y0%2FN318b&checksum=172823873387e69ca385638d429cb9c987e7ca69b382
Apple iPhone 7 Smartphone 32GB 128GB 256GB Factory Unlocked 4G LTE WiFi iOS,$164.00,US,"1,520",https://www.ebay.com/itm/Apple-iPhone-7-Smartphone-32GB-128GB-256GB-Factory-Unlocked-4G-LTE-WiFi-iOS/292605336862?epid=232669172&_trkparms=ispr%3D1&hash=item4420a31d1e:m:muGAbzfCc0g96Des2xNMzyg&enc=AQAEAAAB0BPxNw%2BVj6nta7CKEs3N0qUmLOBUEsTQY1hSkKgx%2FVly6GNsAmhmnL2A78PHSyCMkT%2BA16eD2mr%2BndVKdPWN%2BTw18DCslIjKCAzqd27kJX%2BFUnrsrHpXoLbnJk0OWwmdRy4r5VWqfZnqYsVQ%2FTB%2FiGDbn3eZvdJe96XBsdexvvTPScQpOwwC0j%2BQL%2FPivmwfcaGWIFNY062UylslIx0267u9faEe5VE%2FAscJ6r4bdCTPQ9WWgT2%2BrPuxpkyBxB7s3v5UdZTpIbc2wQjGGtQ5evqaVQP4Qm1t04RdxZ7%2FA06K3wLQDATt8dUD0xqBHQmnQLhRmFzcX73NGe1p0bLfZ8y8NbC6hLpNocUJ9Y%2BkDGq9M3M47rD97hCi6DRAXH3Ws5h5TuXmTeQ%2BpiXfDnce7uOA%2BGLCku0wZOZOtxxgm3EWRYggNbweaL%2BqDb52h1Js4WRpaCwq3Fj44mFRiebtyumgoxM7KG5qJLIoIaDj%2BC5K34VNkThVw0fKlYL1R4uVggKsJojwT9iv68iwXn%2F%2FIOGGedJlLSJG1g24L3UgQKSs2WtLfQoda3D3Ezv7MN3rBQB0XwWk40WOJA3Ijz4QF5DeCgK3vuuH%2FzZyri2m99rt&checksum=292605336862e69ca385638d429cb9c987e7ca69b382
Apple iPhone 8 Plus - 64GB - Silver (AT&T) A1897 (GSM),$349.99,US,,https://www.ebay.com/itm/Apple-iPhone-8-Plus-64GB-Silver-AT-T-A1897-GSM/[phone]?epid=[phone]&hash=item4b6ac442a3:g:x-AAAOSwqYhdeson
***Factory Unlocked iPhone 8 - 64GB - Space Gray - Works Perfectly ***,$177.50,US,,https://www.ebay.com/itm/Factory-Unlocked-iPhone-8-64GB-Space-Gray-Works-Perfectly/[phone]?hash=item3fcc0967bd:g:NGEAAOSwStpderSD
Apple iPhone 8 64GB Unlocked Smartphone - Space Gray (A1863),$299.01,US,,https://www.ebay.com/itm/Apple-iPhone-8-64GB-Unlocked-Smartphone-Space-Gray-A1863/274005772361?epid=240377032&hash=item3fcc044849:g:yqgAAOSw3x1demct
APPLE IPHONE 7 32GB BLACK UNLOCKED AUS VERSION PHONE,$324.95,AU,,https://www.ebay.com/itm/APPLE-IPHONE-7-32GB-BLACK-UNLOCKED-AUS-VERSION-PHONE/[phone]?epid=[phone]&hash=item420891c68d:g:k7sAAOSw8ZhdWzV9
Apple iPhone 8 Plus - 64GB - Gold (Unlocked) A1897 (GSM),$400.00,US,,https://www.ebay.com/itm/Apple-iPhone-8-Plus-64GB-Gold-Unlocked-A1897-GSM/153641142757?epid=239068324&hash=item23c5b9c9e5:g:Sg8AAOSwKp5det4i
Apple iPhone 7 - 32GB -iOS Black  4G LTE  (T-mobile Metropcs) Grade B,$165.00,US,,https://www.ebay.com/itm/Apple-iPhone-7-32GB-iOS-Black-4G-LTE-T-mobile-Metropcs-Grade-B/[phone]?hash=item3b38e00286:g:TzYAAOSwVbhcs1zZ
Apple iPhone X - 256GB - Space Gray (Unlocked) A1865 (CDMA + GSM GREAT CONDITION,$265.00,US,,https://www.ebay.com/itm/Apple-iPhone-X-256GB-Space-Gray-Unlocked-A1865-CDMA-GSM-GREAT-CONDITION/163859766332?epid=240420150&hash=item2626cd9c3c:g:nYUAAOSwtHVdertv
16gb iPhone 6plus gold  unlocked very good condition,$200.00,AU,,https://www.ebay.com/itm/16gb-iPhone-6plus-gold-unlocked-very-good-condition/303277388908?hash=item469cbdb46c:g:xa4AAOSw6OFdRNe2
Apple iPhone 7 - 128GB - Rose Gold GSM (Unlocked) - 9/10 Condition,$224.99,US,,https://www.ebay.com/itm/Apple-iPhone-7-128GB-Rose-Gold-GSM-Unlocked-9-10-Condition/113885939373?epid=240531128&hash=item1a842186ad:g:cDkAAOSwe41deogG
Apple iPhone SE [16GB 32GB 64GB 128GB] A1723 4G Smartphone Unlocked AU Stock,$155.00,AU,,https://www.ebay.com/itm/Apple-iPhone-SE-16GB-32GB-64GB-128GB-A1723-4G-Smartphone-Unlocked-AU-Stock/172864605769?_trkparms=ispr%3D1&hash=item283f888e49:m:modVc47sDW0wO0l4q-R9Zeg&enc=AQAEAAAB0BPxNw%2BVj6nta7CKEs3N0qV5xUxNQojGmahutJwAKtPIOo8TJXV%2BJBxViXeKgRa6VmTHz8cfkrSaRNTjKT5X3hkO2SiOVxTRh77UY1wInmPVIL6CEJdbQhrz%2F1faNvr3PZJkHwPR0KRzvGk7wcrIipz6oCw%2Fer1M0%2FBJq77rvSBnDGHvPS8cWmQa8ZriZ8yg8gdGKpsB95J1uGHlkwArxVkqQWkVK1IM0AxhS4MPZkWG50Pi32qLttQMq6eECAa213qKgpRXAvlyx73F64todkWvKr7nMarmfDkYzKYbeZyNmGGWua9jXidi2QOPZ%2BWdRIrH%2Bc5sx3uh92Pp7te%2B45vN2RjxtmmLNAY%2FhvrRl4FsGRTiF9OihqV7mtPnkksKTqBX2NSgsUMvSOpvyZ%2FF3JpThXu14hsD9DSyjFkrVQXzzzkdH1UghbaU2D1V0iLy77LrHKOe2ecI8TET19x%2BQHqqU2X0u5JxniJCDpOWeAqSBDwAQ9VPxeKUa%2FMxU380zKhulvZAphn7BugnOm%2B8PJibKIaU2kSMEhLMfiZJqKXiXH5aUc%2BlcJEIvOF2V%2BYmfHUVH%2FkQPZxO6qLSCuN8oodJ4xWSiu4a%2FzBmqRv%2FE8dV&checksum=172864605769e69ca385638d429cb9c987e7ca69b382
Iphone 7 plus 128 gb,$310.00,US,,https://www.ebay.com/itm/Iphone-7-plus-128-gb/202777318925?epid=225209469&_trkparms=ispr%3D1&hash=item2f3678560d:g:0L4AAOSwok1dM~KI&enc=AQAEAAAB0BPxNw%2BVj6nta7CKEs3N0qUv4O5%2Bgfq1e5Qu7QtdFHPjmL6h4dRb6%2Fau1jimurneO%2F2onvqZTMiDXRj%2FU9BImDEKaDAPVcq7%2BAwKTfZo%2BTzKIryqsUs2yZH2uGyGjmeyfjvhsE3qdtZJ0uMWPniQ%2F8PzSAxxXYVtU29WNv6ytaqLzbKdOJbDkpooko9n7yXWK5ICbItuZ%2FyBbzva281hKh%2BQY%2FuTrxo2a5rrHxwjGrZWvHrALRZN9xAI8yaRjBTkp%2BbI%2BSFAfJeEkcJgmE2ViY2TIv76zglGci1WSf6fDejmfRyk%2BD4BcYPu0Rw8lu3fKOPUVKBvtGa9LKpif%2BjXfLMj5m3RSCkA2hhfRiDV7FvWkKdBL7exYGB9RuxpCuiiogH75qUIodSQ5XgHBGk7WO7MqKeJ3leGUP4lteAsmRRwNqCd1iCt1YukhL0pKJc7Ww6eQF4xzFh2eimX0Rtb%2F%2FWJlkwXV1jFsmUXxGAmFYIJhnQ8Gk8kQC7OoZpoP43ioOkvP3CJ5j0LI1OA0js2WxYGXyGVHE6uOkC87fNf5Z%2BXPv1%2BkyukNNl2AaCjSb2JAybKZXVhZ%2Beg%2BGbNbd0nXWuQhiVrlRnXJpVsBGDPM1ih&checksum=202777318925e69ca385638d429cb9c987e7ca69b382
Apple iPhone XR 64GB Black - Unlocked US Reseller Flex Policy - NEW & SEALED,$569.99,US,,https://www.ebay.com/itm/Apple-iPhone-XR-64GB-Black-Unlocked-US-Reseller-Flex-Policy-NEW-SEALED/274006068612?epid=13023706562&hash=item3fcc08cd84:g:g3cAAOSw4ztdeqef
Apple iPhone 7 Plus 32GB (Unlocked),$399.00,US,,https://www.ebay.com/itm/Apple-iPhone-7-Plus-32GB-Unlocked/283612788226?epid=240455209&hash=item4208a3b602:g:H6kAAOSwbYddetGG
Apple iPhone 6s Plus - 128GB - Space Gray (Unlocked) A1687 (CDMA + GSM),$160.00,US,,https://www.ebay.com/itm/Apple-iPhone-6s-Plus-128GB-Space-Gray-Unlocked-A1687-CDMA-GSM/193098847714?epid=240434054&hash=item2cf59695e2:g:5wIAAOSwpopdetOS
Apple iPhone 8 64GB Space Gray Sprint GSM A1863,$340.00,US,,https://www.ebay.com/itm/Apple-iPhone-8-64GB-Space-Gray-Sprint-GSM-A1863/193095106192?epid=239009382&hash=item2cf55d7e90:g:9~IAAOSwUKVdd9vb
Apple iPhone XS A1920 64GB Gold! 9/10! GSM Unlocked!,$699.75,US,,https://www.ebay.com/itm/Apple-iPhone-XS-A1920-64GB-Gold-9-10-GSM-Unlocked/254357892032?epid=4023704064&hash=item3b38e96bc0:g:dgsAAOSwhPZdepir
iPhone 7 Plus 128GB - Black - Unlocked - Mint Condition - All Orig. Accessories,$311.00,US,,https://www.ebay.com/itm/iPhone-7-Plus-128GB-Black-Unlocked-Mint-Condition-All-Orig-Accessories/174028709453?epid=240458775&hash=item2884eb5e4d:g:zUQAAOSwvFxdenHU
Apple iPhone 6s - 16GB - Black (Sprint) A1688,$109.99,US,,https://www.ebay.com/itm/Apple-iPhone-6s-16GB-Black-Sprint-A1688/283612794486?hash=item4208a3ce76:g:H70AAOSwqYZdetR6
Apple iPhone XR 64/128/256 GB Unlocked -comes with Apple Warranty,$649.99,US,,https://www.ebay.com/itm/Apple-iPhone-XR-64-128-256-GB-Unlocked-comes-with-Apple-Warranty/323913706503?epid=24023698450&_trkparms=ispr%3D1&hash=item4b6ac2ec07:m:mVcrH993ufNKko8Vyz6OFBg&enc=AQAEAAAB0BPxNw%2BVj6nta7CKEs3N0qWjIyqfhykwOKo0H1ZrBE8xSXqdZdgRgFsHxhuj3p7MO3qdijySvwi8BN2ULmegTxJV7iguQlmGjvmE%2B5wQkbuBQy7GWcjfUyvCZlky4J2jUGtZfv11hUo1EP%2B2vExrnt9juCZAjvxz6bGYrg7X9PLyZYIBjtpwiGWuNFzhTfxl5My3%2BDcNK1xdC%2BLTfPSVWySzNeLJQT66LLdK11VQBmKBE2lDQ3jw0sRhq7E%2F2jBt3ODLFewLWQnFsn9DbAS5eLFEqk1ZKJ9CBkwDqSpt8H9Pwz3FNLnKLWIgVWIsP5swuK9UtnyvikGfZner7p3lfKWS9l%2BE9Tl17BbYNNByUbRw0lz4%2FT4MOomETFG66ks0zC43HjJ%2B0yiNeQbvrUbJRDRZP2Kr0ChaqDBzgFYxRYTvZIG8UbQIY93CzrmBbkKqndguBTY4FdYS3diE%2FepK6Tn3yFcn97pW7WvlsIHnzwRatOoximhIYXWEdQWElGkqzHOvM8%2B3uXwg9XJhn0l1w3a2o4RFvsOaGI8maOcImXf2ubtrm0p8MGEyBi0kE0xSaZRNBMoDGH3JOKSrF7YIk3L0oMRjfK2f7RFR7egtJNEp&checksum=323913706503e69ca385638d429cb9c987e7ca69b382
T-MOBILE MINT Apple iPhone 8 Plus - 64GB - Black A1897 (CDMA + GSM),$450.00,US,,https://www.ebay.com/itm/T-MOBILE-MINT-Apple-iPhone-8-Plus-64GB-Black-A1897-CDMA-GSM/223662333237?_trkparms=ispr%3D1&hash=item3413505d35:g:E88AAOSwBbBdStXx&enc=AQAEAAAB0BPxNw%2BVj6nta7CKEs3N0qX3VkDDvk3kldTeljxV2XuRzfmKJawKO18nYdxVKW%2FNhjDGISn4T8SYmoiA8mu%2B3ksN5GIybiVNIQ9eVG4fvsJBK5CXXad79Gr8pbF8cdCCFV1MIs7wyvZiFOHLR7pKn5vso4cTwF92%2Bf6ocCbkFA7CxFe%2Fu0HgE%2FxqbCGD6NzE0A8Ffg0ytsFehS5mH1G%2BayC98wpk1usgVa6MTH09gbi9aZT9OgsyNaFR9Pag0%2FZYaRGjk%2BZ9n4ytbzfZMPMcQbcryxGFbw2k7PREuK7TUhXimIh1zTF%2FML7eGzml5ORol1pw1b%2FDsBmhXjeXv%2FZH1PJhEgrcd7KSmhDzI7l5SQWzCqxpfYsAAf7oLaFGIuCyu0nmOAVgqIcK%2FPNFZTak43nEdR5wWdkKpAylbMnTE9IWWdDFJlzYSDnK2H%2Bk1vlX%2FRchkdrVfjUmM5hTScuRyD9oxWokK1BWWC7pmJuJYRDhs9G8IzGYAYprgi5VMy32VxieegQOQL3ThMaLUcfmO2HJiDVplp9b%2B5SRZmegK0q0xVFaz3zd3VEC36FSm4HJqP8x66DxrgAtIdrV54Fb7Jth6CC9kuXmHwZ0u2bRSNGs&checksum=223662333237e69ca385638d429cb9c987e7ca69b382
Apple iPhone 6s - 16GB - Silver (Sprint) A1688,$109.99,US,,https://www.ebay.com/itm/Apple-iPhone-6s-16GB-Silver-Sprint-A1688/283612793982?epid=216213577&hash=item4208a3cc7e:g:Ag4AAOSwMspdetNm
Apple iPhone 8 Black 64 GB EXCELLENT Condition Tmobile,$275.00,US,,https://www.ebay.com/itm/Apple-iPhone-8-Black-64-GB-EXCELLENT-Condition-Tmobile/202777631152?hash=item2f367d19b0:g:8e0AAOSwIihdeuGl
Apple iPhone X - 256GB - Space Gray (Verizon) A1865 (CDMA + GSM),$599.00,US,,https://www.ebay.com/itm/Apple-iPhone-X-256GB-Space-Gray-Verizon-A1865-CDMA-GSM/254358068062?epid=239068454&hash=item3b38ec1b5e:g:kPMAAOSwN9tdetER
Apple iPhone 6s Plus - 32GB - Space Gray (AT&T / Cricket) Excellent!,$159.99,US,,https://www.ebay.com/itm/Apple-iPhone-6s-Plus-32GB-Space-Gray-AT-T-Cricket-Excellent/183951074245?epid=228580446&hash=item2ad456a3c5:g:T80AAOSwDw5debmz
Apple iPhone 7 Plus | 128GB | Black | Sprint | Unlocked,$149.00,US,,https://www.ebay.com/itm/Apple-iPhone-7-Plus-128GB-Black-Sprint-Unlocked/233339821156?hash=item3654231c64:g:wdwAAOSweAtdeopl
Apple iPhone 6S 32GB 64GB 128GB Factory Unlocked AT&T T-mobile Verizon,$112.99,US,"2,111",https://www.ebay.com/itm/Apple-iPhone-6S-32GB-64GB-128GB-Factory-Unlocked-AT-T-T-mobile-Verizon/[phone]?epid=[phone]&hash=item2f22a7da7a:m:mvLRPOl-L_q4zipmGQnSapg
Apple iPhone 6s | GSM Factory Unlocked | 16GB 32GB 64GB 128GB | Excellent 9/10,$129.99,US,,https://www.ebay.com/itm/Apple-iPhone-6s-GSM-Factory-Unlocked-16GB-32GB-64GB-128GB-Excellent-9-10/312755012018?epid=216202299&hash=item48d1a6c1b2:m:mRGQXSQH3PhCDtZ62S2G4fg
Apple iPhone 6 Plus Smartphone No Touch ID Verizon Unlocked AT&T T-Mobile Sprint,$115.00,US,"1,425",https://www.ebay.com/itm/Apple-iPhone-6-Plus-Smartphone-No-Touch-ID-Verizon-Unlocked-AT-T-T-Mobile-Sprint/[phone]?epid=[phone]&hash=item441299effe:m:mx9Kia_X4ytSqYlMCOfynxQ
Apple iPhone 6s PLUS 16gb 32gb 64gb 128gb unlocked Australian stock,$320.00,AU,,https://www.ebay.com/itm/Apple-iPhone-6s-PLUS-16gb-32gb-64gb-128gb-unlocked-Australian-stock/163623842843?hash=item2618bdb41b:m:mWkwJj6ZS1ogpEpGJsbWbng
Apple iPhone 6S 16GB 32GB 64GB 128GB Factory Unlocked AT&T T-mobile Verizon,$114.89,US,"1,495",https://www.ebay.com/itm/Apple-iPhone-6S-16GB-32GB-64GB-128GB-Factory-Unlocked-AT-T-T-mobile-Verizon/[phone]?epid=[phone]&hash=item33f447f9dc:m:mog4DAR-0nAnZvfRu4HsWaA
Apple iPhone 6s Plus - 32GB - Space Gray (Unlocked) A1634 (CDMA + GSM),$160.00,US,,https://www.ebay.com/itm/Apple-iPhone-6s-Plus-32GB-Space-Gray-Unlocked-A1634-CDMA-GSM/183951766994?epid=228517002&hash=item2ad46135d2:g:UrUAAOSwT4Rdej7v
Apple iPhone XR - 128GB - Black (AT&T) A1984 (CDMA + GSM),$480.00,US,,https://www.ebay.com/itm/Apple-iPhone-XR-128GB-Black-AT-T-A1984-CDMA-GSM/163859506665?epid=20023710029&hash=item2626c9a5e9:g:cw0AAOSwbeBdVWBs
Apple iPhone 8 Plus - 64GB - Gold (AT&T) A1897 (GSM) IC LOCK,$126.00,US,,https://www.ebay.com/itm/Apple-iPhone-8-Plus-64GB-Gold-AT-T-A1897-GSM-IC-LOCK/323912807218?hash=item4b6ab53332:g:UngAAOSwxXRbYGHF
New in Box Apple iPhone 6 64GB 128GB GSM Unlocked Space Gray / Silver / Gold,$189.99,US,362,https://www.ebay.com/itm/New-in-Box-Apple-iPhone-6-64GB-128GB-GSM-Unlocked-Space-Gray-Silver-Gold/202695013801?_trkparms=ispr%3D1&hash=item2f319075a9:m:mSfVwbMT9SM01QfWjciQUFQ&enc=AQAEAAAB0BPxNw%2BVj6nta7CKEs3N0qUYVk8pRG9zkaAaMbMdJ68cBCVa7xg5NtbcDY7sJLur1NXs3zOunEgcQyE5r3YeiPJHhmlCTezlxhHP3KTnDQhx3qjqZEyFbyP2%2FhQhSPoq%2FPUQM3sJf8AhBF742Lw9yAiXlaLAuGW%2FWvGrEyzS0ZnEMRMplgipPDnzCluArLks9kPVmsfSyb%2BqMHXLF8b%2FE6eRMQSvCS8JP4LS2GVepQHerWZrEpzY9oWWvDIZTYNVlK5IJKBeQVb3%2B3C5oOPGx0cokq6QHBpebkku0VxrPg5lcf1vFR1h3uGS%2FvjdubkCffpsErNZT619xNl3mnTQMegU6HfbPzSTv%2BhNyITJ1kD7684N29VCFUvVV4Rj54khccWyVZUREEULXRGr%2F2n5TTJC3stu2eWDvhd1T7VGC7uun4IKBEIoPBwqRBXTfJtmhaye2mJ%2Ba%2BJpVBq8jbXopzACusbBHnYWPsH19%2Be7huCBq4Aa9FJmCKCO0DnxSCFkQ7qfqkyaeNrWJrCEBNKugOgwJYbbsPuZWzDxDJ4hEADVvJXY3hRCiG4jQGujPP9JuwaZ3BD5oLpceLKHtibm2IY2Er49Fvp6D80gw6opjFBA&checksum=202695013801e69ca385638d429cb9c987e7ca69b382
